{
# 公众号配置
# 公众号appId
"app_id": "wxb088cbab40c5f294",
# 公众号appSecret
"app_secret": "71808e32dabdf8afe424ddbf0a6ae612",
# 模板消息id
"template_id": "Hwrh71I-ytaiKyuI6zhqmroAi2Tz4OnXPWG2UtnrJRk",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["om70m6Lv3fBwCQmBMIfwkbM7xHb4","om70m6GvbuKa7EGPIp7Cr1iRu590"],

# 信息配置
# 和风天气apikey
"weather_key": "84851cfdb9eb4fb1a967266d799235c5",
# 天行数据apikey
"tian_api": "3047f08241740c2016bd25b4abd2bb6c",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦(国外城市可能获取不到pm2.5，空气质量，今日建议等数据)
"region": "南昌市",
# 生日
"birthday1": {"name": "王肖敏", "birthday": "2003-07-27"},
# 在一起的日子，格式同上
"love_date": "2022-02-09",
# 金句中文，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
